title,season,schedule,placeName,placeLink,duration,classification/image,image,placeTitle,address,price,placeSeats,Valor do show (80%)
Noite da Comédia,até 27 de Maio,"Sábados, às 19h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123783.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Murilo Couto em Ideias Soltas,Dia 27 de Maio (sábado),"Sábado, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Caritas",https://www.sampaingressos.com.br/local/Teatro%20Caritas__1170,"<img width=""18"" src=""/templates/images/16anos.svg"" class=""img_classificacao"">16 anos",https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123792.jpg,Teatro Caritas (504 lugares),"Rua Pedro Paulino dos Santos, 157 - São Mateus","R$ 45,00",504,"R$ 18.144,00"
"Um Banquinho Pra 3 - Marco Luque, Marlei Cevada e Cris Pereira",Dia 10 de Maio (quarta),"Quarta, às 20h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro das Artes",https://www.sampaingressos.com.br/local/Teatro%20das%20Artes__63,"<img width=""18"" src=""/templates/images/16anos.svg"" class=""img_classificacao"">16 anos",https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123799.jpg,Teatro das Artes (769 lugares),"Avenida Rebouças, 3970 (Shopping Eldorado) - Pinheiros","R$ 50,00",769,"R$ 30.760,00"
Cacau Protásio,Estreia dia 1 de Julho (sábado). até 2 de Julho,"Sábado, às 20h e domingo, às 19h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Gazeta",https://www.sampaingressos.com.br/local/Teatro%20Gazeta__28,60 minutos,https://www.sampaingressos.com.br/templates/images/12anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123821.jpg,Teatro Gazeta (700 lugares),"Avenida Paulista, 900 - Térreo (Próximo da estação Trianon-Masp do Metrô) - Cerqueira César","R$ 35,00",700,"R$ 19.600,00"
Marcelo Marrom - A Estranha Mania de Ser Feliz,Dia 6 de Maio (sábado),"Sábado, às 21h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Fernando Torres",https://www.sampaingressos.com.br/local/Teatro%20Fernando%20Torres__923,"<img width=""18"" src=""/templates/images/16anos.svg"" class=""img_classificacao"">16 anos",https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123832.jpg,Teatro Fernando Torres (685 lugares),"Rua Padre Estevão Pernet, 588 - Tatuapé","R$ 35,00",685,"R$ 19.180,00"
Noite Nordestina,Estreia dia 6 de Maio (sábado). até 27 de Maio,"Sábados, às 23h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Santo Agostinho",https://www.sampaingressos.com.br/local/Teatro%20Santo%20Agostinho__59,90 minutos,https://www.sampaingressos.com.br/templates/images/livre.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123937.png,Teatro Santo Agostinho (680 lugares),"Rua Apeninos, 118 (próx. estação Vergueiro do Metrô) - Liberdade","R$ 50,00",680,"R$ 27.200,00"
"Noite de comédia - Thiago, Kelvin, Ariano e Dênio",Dia 29 de Abril (sábado),"Abertura da casa às 19h, Show time às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Oz Comedy",https://www.sampaingressos.com.br/local/Oz%20Comedy__1000084,60 minutos.,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124052.jpg,Oz Comedy (125 lugares),"Av. Dionysia Alves Barreto, 500 - loja 1 e 26 - Vila Osasco","R$ 12,00",125,"R$ 1.200,00"
Foca Nelas em Jandira - Direto da Praça é nossa,Dia 30 de Abril (domingo),"Domingo, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Gastro Comedy Jandira",https://www.sampaingressos.com.br/local/Gastro%20Comedy%20Jandira__1000120,70 minutos.,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124061.jpg,Gastro Comedy Jandira,"Estrada Fernando Nobre, 858 - Jandira","R$ 15,00",200,"R$ 2.400,00"
Dinho machado em Osasco - Comédia com Pagode (Um ano de O Z Comedy),Dia 4 de Maio (quinta),"Quinta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Oz Comedy",https://www.sampaingressos.com.br/local/Oz%20Comedy__1000084,60 minutos,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124117.jpg,Oz Comedy (125 lugares),"Av. Dionysia Alves Barreto, 500 - loja 1 e 26 - Vila Osasco","R$ 80,00",125,"R$ 8.000,00"
Na Pegada da Comédia - Especial Personagens em Poá,Dia 28 de Maio (domingo),"Domingo, às 19h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Municipal de Poá - Turíbio Ruiz",https://www.sampaingressos.com.br/local/Teatro%20Municipal%20de%20Po%C3%A1%20-%20Tur%C3%ADbio%20Ruiz__1000144,"<img width=""18"" src=""/templates/images/16anos.svg"" class=""img_classificacao"">16 anos",https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124037.jpeg,Teatro Municipal de Poá - Turíbio Ruiz,"Avenida Antônio Massa, 331 - Centro Poá","R$ 20,00",500,"R$ 8.000,00"
Rodrigo Marques em Mogi das Cruzes,Dia 5 de Maio (sexta),"Sexta, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Theatro Vasques",https://www.sampaingressos.com.br/local/Theatro%20Vasques__2165,70 minutos.,https://www.sampaingressos.com.br/templates/images/16anos.svg,,Theatro Vasques,"R. Dr. Corrêa, 515 - Centro","R$ 50,00",300,"R$ 12.000,00"
Renato Albani no Teatro Renaissance,até 30 de Abril,"Domingos (09/04, 16/04, 23/04 e 30/04), às 20h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Renaissance",https://www.sampaingressos.com.br/local/Teatro%20Renaissance__47,60 minutos.,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_114653.jpg,Teatro Renaissance (440 lugares),"Alameda Santos, 2233 - Cerqueira César","R$ 80,00",440,"R$ 28.160,00"
Vamu Ri - Emerson França,Dia 11 de Maio (quinta),"Quinta, às 20h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Gazeta",https://www.sampaingressos.com.br/local/Teatro%20Gazeta__28,"<img width=""18"" src=""/templates/images/14anos.svg"" class=""img_classificacao"">14 anos",https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_117298.jpg,Teatro Gazeta (700 lugares),"Avenida Paulista, 900 - Térreo (Próximo da estação Trianon-Masp do Metrô) - Cerqueira César","R$ 60,00",700,"R$ 33.600,00"
Rafael Cortez Stand-up Comedy,Dia 12 de Maio (sexta),"Sexta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Comedy Sampa Club",https://www.sampaingressos.com.br/local/Comedy%20Sampa%20Club__2555,80 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_118327.jpg,Comedy Sampa Club,"Rua Domingos de Morais, 348 - Vila Mariana","R$ 29,90",500,"R$ 11.960,00"
Contando Histórias - Rogério Berê,Dia 11 de Maio (quinta),"Quinta, às 21h35","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123931.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Jhordan Matheus,Dia 21 de Maio (domingo),"Domingo, às 20h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Renaissance",https://www.sampaingressos.com.br/local/Teatro%20Renaissance__47,70 minutos.,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123299.jpg,Teatro Renaissance (440 lugares),"Alameda Santos, 2233 - Cerqueira César","R$ 35,00",440,"R$ 12.320,00"
André Santi - Stand-up Comedy - Desevolução,Dia 5 de Maio (sexta),"Sexta, às 21h (a casa abre às 19h)","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Comedy Sampa Club",https://www.sampaingressos.com.br/local/Comedy%20Sampa%20Club__2555,"<img width=""18"" src=""/templates/images/16anos.svg"" class=""img_classificacao"">16 anos",https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_122471.jpg,Comedy Sampa Club,"Rua Domingos de Morais, 348 - Vila Mariana","R$ 34,90",500,"R$ 13.960,00"
Junior Chicó - Testando o Novo Show,Dia 7 de Maio (domingo),"Domingo, às 19h30 (a casa abre às 18h)","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Comedy Sampa Club",https://www.sampaingressos.com.br/local/Comedy%20Sampa%20Club__2555,60 minutos.,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_122757.jpg,Comedy Sampa Club,"Rua Domingos de Morais, 348 - Vila Mariana","R$ 39,90",500,"R$ 15.960,00"
HisteRia,até 28 de Abril,"Sextas, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Raposo Shopping",https://www.sampaingressos.com.br/local/Teatro%20Raposo%20Shopping__1882,"<img width=""18"" src=""/templates/images/14anos.svg"" class=""img_classificacao"">14 anos",https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_122815.jpg,Teatro Raposo Shopping (252 lugares),"Rodovia Raposo Tavares, km 14,5 - Sala Irene Ravache - Piso Cinema - Jd. Boa Vista","R$ 29,00",252,"R$ 5.846,40"
Niny Magalhães - Uma Mãe Vida Loka,Dia 28 de Maio (domingo),"Domingo, às 19h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Comedy Sampa Club",https://www.sampaingressos.com.br/local/Comedy%20Sampa%20Club__2555,60 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_122983.jpg,Comedy Sampa Club,"Rua Domingos de Morais, 348 - Vila Mariana","R$ 40,00",500,"R$ 16.000,00"
Kedny Silva em Guarulhos,Dia 29 de Abril (sábado),às 20h30.,"<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Um Show Comedy Guarulhos",https://www.sampaingressos.com.br/local/Um%20Show%20Comedy%20Guarulhos__2927,70 minutos,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123087.png,Um Show Comedy Guarulhos,"Rua Anice 242, Guarulhos - Santa Mena","R$ 60,00",250,"R$ 12.000,00"
Fabiano Cambota em Barueri,Dia 18 de Agosto (sexta),"Sexta, às 21h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Centro de Eventos de Barueri",https://www.sampaingressos.com.br/local/Centro%20de%20Eventos%20de%20Barueri__783,70 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123091.jpg,Centro de Eventos de Barueri,"Avenida Pastor Sebastião Davino dos Reis, 672 - Barueri","R$ 50,00",500,"R$ 20.000,00"
Junior Chicó em Suzano,Dia 16 de Maio (terça),"Terça, às 20h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Adega 33 Suzano",https://www.sampaingressos.com.br/local/Adega%2033%20Suzano__2865,70 minutos,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123095.png,Adega 33 Suzano,"Rua Tiradentes,151 - ","R$ 70,00",0,"R$ 0,00"
De Volta à Quinta Série - Standup Comedy,até 25 de Maio,"Quintas (20/04 e 25/05), às 21h35","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123645.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Delio Macnamara em Guarulhos,Dia 10 de Junho (sábado),"Sábado, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Um Show Comedy Guarulhos",https://www.sampaingressos.com.br/local/Um%20Show%20Comedy%20Guarulhos__2927,70 minutos.,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123226.jpg,Um Show Comedy Guarulhos,"Rua Anice 242, Guarulhos - Santa Mena","R$ 30,00",250,"R$ 6.000,00"
Falando Pelas Costas! Com Júnior Soares,Dia 20 de Maio (sábado),"Sábado, às 20h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Beverly Comedy",https://www.sampaingressos.com.br/local/Beverly%20Comedy__2150,"<img width=""18"" src=""/templates/images/16anos.svg"" class=""img_classificacao"">16 anos",https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123420.jpg,Beverly Comedy,"Av. Jurucê, 1001 - Moema","R$ 20,00",140,"R$ 2.240,00"
Incrivelmente - Hipnose com Comédia,Dia 28 de Abril (sexta),"Sexta, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Caracas Comedy Club Carapicuíba",https://www.sampaingressos.com.br/local/Caracas%20Comedy%20Club%20Carapicu%C3%ADba__2932,70 minutos.,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123660.jpg,Caracas Comedy Club Carapicuíba (150 lugares),"Estr. Ernestina Vieira, 149 - Plaza Shopping Carapicuíba - Vila Dirce","R$ 15,00",150,"R$ 1.800,00"
Umbanda Show,até 30 de Abril,"Domingos, às 19h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Acústico Comedy",https://www.sampaingressos.com.br/local/Ac%C3%BAstico%20Comedy__2749,60 Minutos,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123460.jpg,Acústico Comedy (50 lugares),"Rua da Consolação, 2518 - Consolação","R$ 25,00",50,"R$ 1.000,00"
Renan da Resenha - Eeeixe!,Dia 26 de Maio (sexta),às 20h30.,"<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Comedy Sampa Club",https://www.sampaingressos.com.br/local/Comedy%20Sampa%20Club__2555,90 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123508.jpg,Comedy Sampa Club,"Rua Domingos de Morais, 348 - Vila Mariana","R$ 40,00",500,"R$ 16.000,00"
Abner Henrique,Dia 28 de Abril (sexta),"Sexta, às 22h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Acústico Comedy",https://www.sampaingressos.com.br/local/Ac%C3%BAstico%20Comedy__2749,90 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123461.jpg,Acústico Comedy (50 lugares),"Rua da Consolação, 2518 - Consolação","R$ 20,00",50,"R$ 800,00"
Pura Neurose,até 24 de Maio,"Quartas, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Acústico Comedy",https://www.sampaingressos.com.br/local/Ac%C3%BAstico%20Comedy__2749,90 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123578.jpg,Acústico Comedy (50 lugares),"Rua da Consolação, 2518 - Consolação","R$ 20,00",50,"R$ 800,00"
A última geração Raiz,Dia 29 de Abril (sábado),"Sábado, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Caracas Comedy Club Carapicuíba",https://www.sampaingressos.com.br/local/Caracas%20Comedy%20Club%20Carapicu%C3%ADba__2932,70 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123584.jpg,Caracas Comedy Club Carapicuíba (150 lugares),"Estr. Ernestina Vieira, 149 - Plaza Shopping Carapicuíba - Vila Dirce","R$ 12,00",150,"R$ 1.440,00"
Entre a Cruz e a Ressaca - Luciano Guima,Dia 29 de Abril (sábado),"Sábado, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123631.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Os Sócios,até 29 de Junho,"Quintas (13/04, 25/05, 01/06, 08/06, 15/06, 22/06 e 29/06), às 21h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Shopping West Plaza - Sala Nicette Bruno",https://www.sampaingressos.com.br/local/Teatro%20Shopping%20West%20Plaza%20-%20Sala%20Nicette%20Bruno__2630,65 minutos.,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123662.jpg,Teatro Shopping West Plaza (120 lugares),"Av. Francisco Matarazzo, s/n - Bloco B - Praça de alimentação - Água Branca","R$ 32,90",120,"R$ 3.158,40"
"Acústico Convida: Rafael Cortez, Marcelo di Morais e Rogerio Berê",Dia 4 de Maio (quinta),"Quinta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Acústico Comedy",https://www.sampaingressos.com.br/local/Ac%C3%BAstico%20Comedy__2749,90 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123694.jpg,Acústico Comedy (50 lugares),"Rua da Consolação, 2518 - Consolação","R$ 20,00",50,"R$ 800,00"
Edu Auguso em Cada um tem a Carol que Merece,Dia 13 de Maio (sábado),"Sábado, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Caracas Comedy Club Carapicuíba",https://www.sampaingressos.com.br/local/Caracas%20Comedy%20Club%20Carapicu%C3%ADba__2932,70 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123785.jpg,Caracas Comedy Club Carapicuíba (150 lugares),"Estr. Ernestina Vieira, 149 - Plaza Shopping Carapicuíba - Vila Dirce","R$ 15,00",150,"R$ 1.800,00"
