title,season,schedule,placeName,placeLink,duration,classification/image,image,placeTitle,address,price,placeSeats,Valor do show (80%)
Diego Becker e Paula Ayala em Carapicuíba,Dia 20 de Maio (sábado),"Sábado, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Caracas Comedy Club Carapicuíba",https://www.sampaingressos.com.br/local/Caracas%20Comedy%20Club%20Carapicu%C3%ADba__2932,70 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123786.jpg,Caracas Comedy Club Carapicuíba (150 lugares),"Estr. Ernestina Vieira, 149 - Plaza Shopping Carapicuíba - Vila Dirce","R$ 15,00",150,"R$ 1.800,00"
"São Mateus Comedy apresenta: Edu Montone, Vini Santos e Felipe Hatori",Dia 30 de Abril (domingo),"Domingo, às 19h30.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Caritas",https://www.sampaingressos.com.br/local/Teatro%20Caritas__1170,90 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123790.jpeg,Teatro Caritas (504 lugares),"Rua Pedro Paulino dos Santos, 157 - São Mateus","R$ 26,90",504,"R$ 10.846,08"
Umbanda Comedy Show,Dia 28 de Maio (domingo),"Domingo, às 19h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Caritas",https://www.sampaingressos.com.br/local/Teatro%20Caritas__1170,90 minutos,https://www.sampaingressos.com.br/templates/images/livre.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123791.jpeg,Teatro Caritas (504 lugares),"Rua Pedro Paulino dos Santos, 157 - São Mateus","R$ 26,90",504,"R$ 10.846,08"
Léo Lins - Peste Branca,Dia 30 de Junho (sexta),"Sexta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Gazeta",https://www.sampaingressos.com.br/local/Teatro%20Gazeta__28,70 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123822.jpg,Teatro Gazeta (700 lugares),"Avenida Paulista, 900 - Térreo (Próximo da estação Trianon-Masp do Metrô) - Cerqueira César","R$ 70,00",700,"R$ 39.200,00"
Evandro nunca fui Santo,Dia 30 de Junho (sexta),"Sexta, às 21h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Comedy Sampa Club",https://www.sampaingressos.com.br/local/Comedy%20Sampa%20Club__2555,90 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123825.jpg,Comedy Sampa Club,"Rua Domingos de Morais, 348 - Vila Mariana","R$ 35,00",500,"R$ 14.000,00"
Rogério Morgado em Osasco,Sessão única hoje (quinta),"Quinta, às 21h (a casa abre às 19h)","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Oz Comedy",https://www.sampaingressos.com.br/local/Oz%20Comedy__1000084,60 minutos,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124051.jpg,Oz Comedy (125 lugares),"Av. Dionysia Alves Barreto, 500 - loja 1 e 26 - Vila Osasco","R$ 40,00",125,"R$ 4.000,00"
Carol Delgado,Dia 20 de Maio (sábado),"Sábado, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123820.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 25,00",100,"R$ 2.000,00"
Vem com o Pai - Bruno Ferreira,Dia 7 de Maio (domingo),"Domingo, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Lilith Comedy Club",https://www.sampaingressos.com.br/local/Lilith%20Comedy%20Club__2780,70 minutos.,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123875.jpg,Lilith Comedy Club,"Av. Professor Luiz Ignácio Anhaia Mello, 1506 - Vila Prudente","R$ 15,00",50,"R$ 600,00"
Matinê Show - Standup Comedy,Dia 21 de Maio (domingo),"Domingo, às 19h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124024.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Soco no Zóio,Sessão única hoje (quinta),às 20h30.,"<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Um Show Comedy Guarulhos",https://www.sampaingressos.com.br/local/Um%20Show%20Comedy%20Guarulhos__2927,70 minutos.,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123900.jpg,Um Show Comedy Guarulhos,"Rua Anice 242, Guarulhos - Santa Mena","R$ 40,00",250,"R$ 8.000,00"
Comédia Standelas,Dia 28 de Abril (sexta),"Sexta, às 20h30.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Um Show Comedy Guarulhos",https://www.sampaingressos.com.br/local/Um%20Show%20Comedy%20Guarulhos__2927,70 minutos.,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123901.jpg,Um Show Comedy Guarulhos,"Rua Anice 242, Guarulhos - Santa Mena","R$ 40,00",250,"R$ 8.000,00"
Antes Só do que Mal Casado,Estreia dia 6 de Maio (sábado). até 24 de Junho,"Sábados, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Raposo Shopping",https://www.sampaingressos.com.br/local/Teatro%20Raposo%20Shopping__1882,"<img width=""18"" src=""/templates/images/14anos.svg"" class=""img_classificacao"">14 anos",https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123903.jpg,Teatro Raposo Shopping (252 lugares),"Rodovia Raposo Tavares, km 14,5 - Sala Irene Ravache - Piso Cinema - Jd. Boa Vista","R$ 29,00",252,"R$ 5.846,40"
Em Pé Na Rede em Guarulhos,Dia 4 de Maio (quinta),às 20h30.,"<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Um Show Comedy Guarulhos",https://www.sampaingressos.com.br/local/Um%20Show%20Comedy%20Guarulhos__2927,70 minutos.,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123906.jpg,Um Show Comedy Guarulhos,"Rua Anice 242, Guarulhos - Santa Mena","R$ 40,00",250,"R$ 8.000,00"
Evandro em: Nunca Fui Santo,Dia 20 de Maio (sábado),"Sábado, às 22h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Gazeta",https://www.sampaingressos.com.br/local/Teatro%20Gazeta__28,"<img width=""18"" src=""/templates/images/16anos.svg"" class=""img_classificacao"">16 anos",https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123936.png,Teatro Gazeta (700 lugares),"Avenida Paulista, 900 - Térreo (Próximo da estação Trianon-Masp do Metrô) - Cerqueira César","R$ 40,00",700,"R$ 22.400,00"
Rafael Cortez Stand-up Comedy na Zona Norte,Dia 26 de Maio (sexta),"Sexta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Teatro Sir Isaac Newton",https://www.sampaingressos.com.br/local/Teatro%20Sir%20Isaac%20Newton__2053,80 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123959.jpg,Teatro Sir Isaac Newton,"Avenida Julio Buono, 2407 - Vila Gustavo","R$ 29,90",550,"R$ 13.156,00"
Doidas e Divas - Standup Comedy,Dia 4 de Maio (quinta),"Quinta, às 21h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123932.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Pritelo - To Quase Lá,Dia 12 de Maio (sexta),"Sexta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123933.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Chama a Véia - Standup Comedy,Dia 7 de Maio (domingo),"Domingo, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123934.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 9,90",100,"R$ 792,00"
André Assunção - Pai dos Gatos - Standup Comedy,Dia 5 de Maio (sexta),"Sexta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123955.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 30,00",100,"R$ 2.400,00"
Gêmeas: Ane e Viviana Freitas - Standup Comedy,Dia 7 de Maio (domingo),"Domingo, às 19h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123962.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Alessandro Berle - Show de Humor,Dia 26 de Maio (sexta),"Sexta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123969.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Morando de Favor - Romarinho Ferreira - Dan Carvalho,Estreia dia 14 de Maio (domingo). até 18 de Maio,"Domingo, às 19h e Quinta, às 21h35","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123970.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Piadas de Preto - Standup e Poesia,Dia 14 de Maio (domingo),"Domingo, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124000.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 9,90",100,"R$ 792,00"
Vini Santos - Mãos a Obra - Standup Comedy,Dia 19 de Maio (sexta),"Sexta, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_123999.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Marcelo Duque - Me tornei interessante,Dia 23 de Junho (sexta),"Sexta, às 21h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Comedy Sampa Club",https://www.sampaingressos.com.br/local/Comedy%20Sampa%20Club__2555,70 minutos.,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124014.jpg,Comedy Sampa Club,"Rua Domingos de Morais, 348 - Vila Mariana","R$ 34,90",500,"R$ 13.960,00"
Sakaneando - Com Richard Sakamoto - Standup Comedy,Dia 13 de Maio (sábado),"Sábado, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124012.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
Chama a Véia em Carapicuíba,Dia 26 de Maio (sexta),"Sexta, às 20h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Caracas Comedy Club Carapicuíba",https://www.sampaingressos.com.br/local/Caracas%20Comedy%20Club%20Carapicu%C3%ADba__2932,70 minutos,https://www.sampaingressos.com.br/templates/images/livre.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124013.jpg,Caracas Comedy Club Carapicuíba (150 lugares),"Estr. Ernestina Vieira, 149 - Plaza Shopping Carapicuíba - Vila Dirce","R$ 12,00",150,"R$ 1.440,00"
Bruno Ferreira em Jandira,Dia 27 de Maio (sábado),"Sábado, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Gastro Comedy Jandira",https://www.sampaingressos.com.br/local/Gastro%20Comedy%20Jandira__1000120,70 minutos.,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124060.jpg,Gastro Comedy Jandira,"Estrada Fernando Nobre, 858 - Jandira","R$ 12,00",200,"R$ 1.920,00"
Me dê 5 Estrelas - Kilbert Cesar,Dia 20 de Maio (sábado),"Sábado, às 22h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Acústico Comedy",https://www.sampaingressos.com.br/local/Ac%C3%BAstico%20Comedy__2749,90 minutos,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124063.jpg,Acústico Comedy (50 lugares),"Rua da Consolação, 2518 - Consolação","R$ 20,00",50,"R$ 800,00"
Noite de Elenco: Rindo Juntos,Dia 3 de Maio (quarta),"Quarta, às 20h30.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">House of Legends Comedy",https://www.sampaingressos.com.br/local/House%20of%20Legends%20Comedy__1000113,"<img width=""18"" src=""/templates/images/16anos.svg"" class=""img_classificacao"">16 anos",https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124065.jpeg,House of Legends Comedy,"R. Inácio Pereira da Rocha, 367 - Vila Madalena","R$ 14,99",0,"R$ 0,00"
Di Cardoso em: Pague o Aluguel - Stand up Comedy,Dia 6 de Maio (sábado),"Sábado, às 20h30","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Beverly Comedy",https://www.sampaingressos.com.br/local/Beverly%20Comedy__2150,70 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124079.jpg,Beverly Comedy,"Av. Jurucê, 1001 - Moema","R$ 19,90",140,"R$ 2.228,80"
Abner Henrique - Quanta Blasfêmia,Dia 27 de Maio (sábado),"Sábado, às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Bixiga Comedy Club",https://www.sampaingressos.com.br/local/Bixiga%20Comedy%20Club__2842,80 minutos,https://www.sampaingressos.com.br/templates/images/14anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124090.jpg,Bixiga Comedy Club,"Rua Rui Barbosa, 574 - Bela Vista","R$ 20,00",100,"R$ 1.600,00"
"Rodrigo Cáceres no stand-up com imitações: eu, tu, voz, eles",Dia 9 de Junho (sexta),"Sexta, às 21h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Comedy Sampa Club",https://www.sampaingressos.com.br/local/Comedy%20Sampa%20Club__2555,80 minutos.,https://www.sampaingressos.com.br/templates/images/16anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124092.jpg,Comedy Sampa Club,"Rua Domingos de Morais, 348 - Vila Mariana","R$ 29,90",500,"R$ 11.960,00"
Noite da (des)graça no Lilith Comedy,Dia 29 de Abril (sábado),"Sábado, às 21h.","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Lilith Comedy Club",https://www.sampaingressos.com.br/local/Lilith%20Comedy%20Club__2780,"<img width=""18"" src=""/templates/images/18anos.svg"" class=""img_classificacao"">18 anos",https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124093.jpg,Lilith Comedy Club,"Av. Professor Luiz Ignácio Anhaia Mello, 1506 - Vila Prudente","R$ 14,90",50,"R$ 596,00"
André Santi Em Osasco - DESevolução,Dia 11 de Maio (quinta),"Abertura da casa às 19h, Show time às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Oz Comedy",https://www.sampaingressos.com.br/local/Oz%20Comedy__1000084,60 minutos,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124120.jpg,Oz Comedy (125 lugares),"Av. Dionysia Alves Barreto, 500 - loja 1 e 26 - Vila Osasco","R$ 35,00",125,"R$ 3.500,00"
Di Cardoso em Osasco - Show  Pague o Aluguel,Dia 12 de Maio (sexta),"Abertura da casa às 19h, Show time às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Oz Comedy",https://www.sampaingressos.com.br/local/Oz%20Comedy__1000084,60 minutos,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124121.jpg,Oz Comedy (125 lugares),"Av. Dionysia Alves Barreto, 500 - loja 1 e 26 - Vila Osasco","R$ 80,00",125,"R$ 8.000,00"
Confraria Comedy em Osasco,Dia 19 de Maio (sexta),"Abertura da casa às 19h, Show time às 21h","<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Oz Comedy",https://www.sampaingressos.com.br/local/Oz%20Comedy__1000084,60 minutos,https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124123.jpg,Oz Comedy (125 lugares),"Av. Dionysia Alves Barreto, 500 - loja 1 e 26 - Vila Osasco","R$ 80,00",125,"R$ 8.000,00"
Hospedaria Comedy - Comédia Stand Up,Dia 6 de Maio (sábado),às 21h.,"<img src=""/templates/images/icon_pin_traced.svg"" class=""icon_pin"">Lilith Comedy Club",https://www.sampaingressos.com.br/local/Lilith%20Comedy%20Club__2780,"<img width=""18"" src=""/templates/images/18anos.svg"" class=""img_classificacao"">18 anos",https://www.sampaingressos.com.br/templates/images/18anos.svg,https://sampaingressos.com.br/fotosEspetaculos/foto_124148.jpeg,Lilith Comedy Club,"Av. Professor Luiz Ignácio Anhaia Mello, 1506 - Vila Prudente","R$ 19,90",50,"R$ 796,00"
,,,,,,,,,,,,
,,,,,,,,,,,,"R$ 1.318.772,16"